DATAFLOW,LAST UPDATE,freq,unit,hazard,nace_r2,waste,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,SI,2006,563777,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,SI,2008,577303,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,SK,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,SK,2006,1437106,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,SK,2008,1533083,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,TR,2004,29224710,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,TR,2006,30081820,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,TR,2008,25273644,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,UK,2004,24461265,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,UK,2006,23087586,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W10,UK,2008,21166593,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2010,440,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,AT,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BA,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BA,2018,2105,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BA,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2006,1275,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2012,11499,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2014,13678,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BE,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2014,3711,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2018,16321,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,BG,2020,29540,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CY,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2004,18006,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2006,10209,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2008,1394,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2010,1208,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2012,2165,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2014,1319,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2016,2686,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2018,5183,b
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,CZ,2020,5483,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DE,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2004,456,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2006,346,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2008,894,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2010,15451,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2012,213,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2014,247,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2016,204,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2018,136,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,DK,2020,149,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2004,1449,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2006,1906,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2008,1532,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2010,767,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2012,71,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2014,381,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2016,215,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2018,646,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EE,2020,161,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2018,11,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EL,2020,296,p
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2004,46556,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2006,62891,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2008,30511,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ES,2020,0,p
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2004,160000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2006,170000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2008,130000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2010,250000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2012,120000,s
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2014,120000,s
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2016,110000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2018,130000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU27_2020,2020,230000,s
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2004,160000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2006,170000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2008,130000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2010,250000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2012,120000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2014,120000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2016,110000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,EU28,2018,130000,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2010,130309,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2018,2633,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FI,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,FR,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HR,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,HU,2020,100203,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IE,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2014,37,b
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2016,44,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IS,2018,40,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2006,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,IT,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2012,8289,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LI,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2004,2197,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2006,273,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2008,865,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2010,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2018,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LT,2020,4,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2004,967,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2006,834,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2008,815,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2010,733,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2012,346,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2014,677,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2016,699,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2018,589,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LU,2020,581,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2004,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2006,407,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2008,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2010,3533,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2012,13992,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2018,286,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,LV,2020,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ME,2012,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ME,2014,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ME,2016,0,
ESTAT:TEN00110(1.0),13/09/22 11:00:00,A,T,HAZ_NHAZ,EP_HH,W11,ME,2018,0,
